Emp Name,Emp Id,Cmp Name,Cmp Id,Designation,Department
10,Ramesh,HP,10,HardearEngineer,IT
11,Rani,HP,10,Softwareengineer,HR
12,Bhavesh,HP,10,Systemsanalyst,Infrastructures
13,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
14,Chethan,HP,10,Webdeveloper,Salesandmarketing
15,Ramesh,HP,10,HardearEngineer,IT
16,Rani,HP,10,Softwareengineer,HR
17,Bhavesh,HP,10,Systemsanalyst,Infrastructures
18,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
19,Chethan,HP,10,Webdeveloper,Salesandmarketing
20,Ramesh,HP,10,HardearEngineer,IT
21,Rani,HP,10,Softwareengineer,HR
22,Bhavesh,HP,10,Systemsanalyst,Infrastructures
23,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
24,Chethan,HP,10,Webdeveloper,Salesandmarketing
25,Ramesh,HP,10,HardearEngineer,IT
26,Rani,HP,10,Softwareengineer,HR
27,Bhavesh,HP,10,Systemsanalyst,Infrastructures
28,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
29,Chethan,HP,10,Webdeveloper,Salesandmarketing
30,Ramesh,HP,10,HardearEngineer,IT
31,Rani,HP,10,Softwareengineer,HR
32,Bhavesh,HP,10,Systemsanalyst,Infrastructures
33,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
34,Chethan,HP,10,Webdeveloper,Salesandmarketing
35,Ramesh,HP,10,HardearEngineer,IT
36,Rani,HP,10,Softwareengineer,HR
37,Bhavesh,HP,10,Systemsanalyst,Infrastructures
38,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
39,Chethan,HP,10,Webdeveloper,Salesandmarketing
40,Ramesh,HP,10,HardearEngineer,IT
41,Rani,HP,10,Softwareengineer,HR
42,Bhavesh,HP,10,Systemsanalyst,Infrastructures
43,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
44,Chethan,HP,10,Webdeveloper,Salesandmarketing
45,Ramesh,HP,10,HardearEngineer,IT
46,Rani,HP,10,Softwareengineer,HR
47,Bhavesh,HP,10,Systemsanalyst,Infrastructures
48,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
49,Chethan,HP,10,Webdeveloper,Salesandmarketing
50,Ramesh,HP,10,HardearEngineer,IT
51,Rani,HP,10,Softwareengineer,HR
52,Bhavesh,HP,10,Systemsanalyst,Infrastructures
53,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
54,Chethan,HP,10,Webdeveloper,Salesandmarketing
55,Ramesh,HP,10,HardearEngineer,IT
56,Rani,HP,10,Softwareengineer,HR
57,Bhavesh,HP,10,Systemsanalyst,Infrastructures
58,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
59,Chethan,HP,10,Webdeveloper,Salesandmarketing
60,Ramesh,HP,10,HardearEngineer,IT
61,Rani,HP,10,Softwareengineer,HR
62,Bhavesh,HP,10,Systemsanalyst,Infrastructures
63,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
64,Chethan,HP,10,Webdeveloper,Salesandmarketing
65,Ramesh,HP,10,HardearEngineer,IT
66,Rani,HP,10,Softwareengineer,HR
67,Bhavesh,HP,10,Systemsanalyst,Infrastructures
68,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
69,Chethan,HP,10,Webdeveloper,Salesandmarketing
70,Ramesh,HP,10,HardearEngineer,IT
71,Rani,HP,10,Softwareengineer,HR
72,Bhavesh,HP,10,Systemsanalyst,Infrastructures
73,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
74,Chethan,HP,10,Webdeveloper,Salesandmarketing
75,Ramesh,HP,10,HardearEngineer,IT
76,Rani,HP,10,Softwareengineer,HR
77,Bhavesh,HP,10,Systemsanalyst,Infrastructures
78,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
79,Chethan,HP,10,Webdeveloper,Salesandmarketing
80,Ramesh,HP,10,HardearEngineer,IT
81,Rani,HP,10,Softwareengineer,HR
82,Bhavesh,HP,10,Systemsanalyst,Infrastructures
83,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
84,Chethan,HP,10,Webdeveloper,Salesandmarketing
85,Ramesh,HP,10,HardearEngineer,IT
86,Rani,HP,10,Softwareengineer,HR
87,Bhavesh,HP,10,Systemsanalyst,Infrastructures
88,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
89,Chethan,HP,10,Webdeveloper,Salesandmarketing
90,Ramesh,HP,10,HardearEngineer,IT
91,Rani,HP,10,Softwareengineer,HR
92,Bhavesh,HP,10,Systemsanalyst,Infrastructures
93,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
94,Chethan,HP,10,Webdeveloper,Salesandmarketing
95,Ramesh,HP,10,HardearEngineer,IT
96,Rani,HP,10,Softwareengineer,HR
97,Bhavesh,HP,10,Systemsanalyst,Infrastructures
98,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
99,Chethan,HP,10,Webdeveloper,Salesandmarketing
100,Ramesh,HP,10,HardearEngineer,IT
101,Rani,HP,10,Softwareengineer,HR
102,Bhavesh,HP,10,Systemsanalyst,Infrastructures
103,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
104,Chethan,HP,10,Webdeveloper,Salesandmarketing
105,Ramesh,HP,10,HardearEngineer,IT
106,Rani,HP,10,Softwareengineer,HR
107,Bhavesh,HP,10,Systemsanalyst,Infrastructures
108,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
109,Chethan,HP,10,Webdeveloper,Salesandmarketing
110,Ramesh,HP,10,HardearEngineer,IT
111,Rani,HP,10,Softwareengineer,HR
112,Bhavesh,HP,10,Systemsanalyst,Infrastructures
113,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
114,Chethan,HP,10,Webdeveloper,Salesandmarketing
115,Ramesh,HP,10,HardearEngineer,IT
116,Rani,HP,10,Softwareengineer,HR
117,Bhavesh,HP,10,Systemsanalyst,Infrastructures
118,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
119,Chethan,HP,10,Webdeveloper,Salesandmarketing
120,Ramesh,HP,10,HardearEngineer,IT
121,Rani,HP,10,Softwareengineer,HR
122,Bhavesh,HP,10,Systemsanalyst,Infrastructures
123,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
124,Chethan,HP,10,Webdeveloper,Salesandmarketing
125,Ramesh,HP,10,HardearEngineer,IT
126,Rani,HP,10,Softwareengineer,HR
127,Bhavesh,HP,10,Systemsanalyst,Infrastructures
128,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
129,Chethan,HP,10,Webdeveloper,Salesandmarketing
130,Ramesh,HP,10,HardearEngineer,IT
131,Rani,HP,10,Softwareengineer,HR
132,Bhavesh,HP,10,Systemsanalyst,Infrastructures
133,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
134,Chethan,HP,10,Webdeveloper,Salesandmarketing
135,Ramesh,HP,10,HardearEngineer,IT
136,Rani,HP,10,Softwareengineer,HR
137,Bhavesh,HP,10,Systemsanalyst,Infrastructures
138,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
139,Chethan,HP,10,Webdeveloper,Salesandmarketing
140,Ramesh,HP,10,HardearEngineer,IT
141,Rani,HP,10,Softwareengineer,HR
142,Bhavesh,HP,10,Systemsanalyst,Infrastructures
143,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
144,Chethan,HP,10,Webdeveloper,Salesandmarketing
145,Ramesh,HP,10,HardearEngineer,IT
146,Rani,HP,10,Softwareengineer,HR
147,Bhavesh,HP,10,Systemsanalyst,Infrastructures
148,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
149,Chethan,HP,10,Webdeveloper,Salesandmarketing
150,Ramesh,HP,10,HardearEngineer,IT
151,Rani,HP,10,Softwareengineer,HR
152,Bhavesh,HP,10,Systemsanalyst,Infrastructures
153,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
154,Chethan,HP,10,Webdeveloper,Salesandmarketing
155,Ramesh,HP,10,HardearEngineer,IT
156,Rani,HP,10,Softwareengineer,HR
157,Bhavesh,HP,10,Systemsanalyst,Infrastructures
158,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
159,Chethan,HP,10,Webdeveloper,Salesandmarketing
160,Ramesh,HP,10,HardearEngineer,IT
161,Rani,HP,10,Softwareengineer,HR
162,Bhavesh,HP,10,Systemsanalyst,Infrastructures
163,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
164,Chethan,HP,10,Webdeveloper,Salesandmarketing
165,Ramesh,HP,10,HardearEngineer,IT
166,Rani,HP,10,Softwareengineer,HR
167,Bhavesh,HP,10,Systemsanalyst,Infrastructures
168,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
169,Chethan,HP,10,Webdeveloper,Salesandmarketing
170,Ramesh,HP,10,HardearEngineer,IT
171,Rani,HP,10,Softwareengineer,HR
172,Bhavesh,HP,10,Systemsanalyst,Infrastructures
173,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
174,Chethan,HP,10,Webdeveloper,Salesandmarketing
175,Ramesh,HP,10,HardearEngineer,IT
176,Rani,HP,10,Softwareengineer,HR
177,Bhavesh,HP,10,Systemsanalyst,Infrastructures
178,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
179,Chethan,HP,10,Webdeveloper,Salesandmarketing
180,Ramesh,HP,10,HardearEngineer,IT
181,Rani,HP,10,Softwareengineer,HR
182,Bhavesh,HP,10,Systemsanalyst,Infrastructures
183,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
184,Chethan,HP,10,Webdeveloper,Salesandmarketing
185,Ramesh,HP,10,HardearEngineer,IT
186,Rani,HP,10,Softwareengineer,HR
187,Bhavesh,HP,10,Systemsanalyst,Infrastructures
188,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
189,Chethan,HP,10,Webdeveloper,Salesandmarketing
190,Ramesh,HP,10,HardearEngineer,IT
191,Rani,HP,10,Softwareengineer,HR
192,Bhavesh,HP,10,Systemsanalyst,Infrastructures
193,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
194,Chethan,HP,10,Webdeveloper,Salesandmarketing
195,Ramesh,HP,10,HardearEngineer,IT
196,Rani,HP,10,Softwareengineer,HR
197,Bhavesh,HP,10,Systemsanalyst,Infrastructures
198,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
199,Chethan,HP,10,Webdeveloper,Salesandmarketing
200,Ramesh,HP,10,HardearEngineer,IT
201,Rani,HP,10,Softwareengineer,HR
202,Bhavesh,HP,10,Systemsanalyst,Infrastructures
203,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
204,Chethan,HP,10,Webdeveloper,Salesandmarketing
205,Ramesh,HP,10,HardearEngineer,IT
206,Rani,HP,10,Softwareengineer,HR
207,Bhavesh,HP,10,Systemsanalyst,Infrastructures
208,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
209,Chethan,HP,10,Webdeveloper,Salesandmarketing
210,Ramesh,Lenovo,20,HardearEngineer,IT
211,Rani,Lenovo,20,Softwareengineer,HR
212,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
213,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
214,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
215,Ramesh,Lenovo,20,HardearEngineer,IT
216,Rani,Lenovo,20,Softwareengineer,HR
217,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
218,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
219,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
220,Ramesh,Lenovo,20,HardearEngineer,IT
221,Rani,Lenovo,20,Softwareengineer,HR
222,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
223,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
224,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
225,Ramesh,Lenovo,20,HardearEngineer,IT
226,Rani,Lenovo,20,Softwareengineer,HR
227,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
228,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
229,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
230,Ramesh,Lenovo,20,HardearEngineer,IT
231,Rani,Lenovo,20,Softwareengineer,HR
232,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
233,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
234,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
235,Ramesh,Lenovo,20,HardearEngineer,IT
236,Rani,Lenovo,20,Softwareengineer,HR
237,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
238,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
239,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
240,Ramesh,Lenovo,20,HardearEngineer,IT
241,Rani,Lenovo,20,Softwareengineer,HR
242,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
243,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
244,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
245,Ramesh,Lenovo,20,HardearEngineer,IT
246,Rani,Lenovo,20,Softwareengineer,HR
247,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
248,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
249,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
250,Ramesh,Lenovo,20,HardearEngineer,IT
251,Rani,Lenovo,20,Softwareengineer,HR
252,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
253,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
254,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
255,Ramesh,Lenovo,20,HardearEngineer,IT
256,Rani,Lenovo,20,Softwareengineer,HR
257,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
258,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
259,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
260,Ramesh,Lenovo,20,HardearEngineer,IT
261,Rani,Lenovo,20,Softwareengineer,HR
262,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
263,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
264,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
265,Ramesh,Lenovo,20,HardearEngineer,IT
266,Rani,Lenovo,20,Softwareengineer,HR
267,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
268,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
269,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
270,Ramesh,Lenovo,20,HardearEngineer,IT
271,Rani,Lenovo,20,Softwareengineer,HR
272,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
273,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
274,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
275,Ramesh,Lenovo,20,HardearEngineer,IT
276,Rani,Lenovo,20,Softwareengineer,HR
277,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
278,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
279,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
280,Ramesh,Lenovo,20,HardearEngineer,IT
281,Rani,Lenovo,20,Softwareengineer,HR
282,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
283,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
284,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
285,Ramesh,Lenovo,20,HardearEngineer,IT
286,Rani,Lenovo,20,Softwareengineer,HR
287,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
288,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
289,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
290,Ramesh,Lenovo,20,HardearEngineer,IT
291,Rani,Lenovo,20,Softwareengineer,HR
292,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
293,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
294,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
295,Ramesh,Lenovo,20,HardearEngineer,IT
296,Rani,Lenovo,20,Softwareengineer,HR
297,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
298,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
299,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
300,Ramesh,Lenovo,20,HardearEngineer,IT
301,Rani,Lenovo,20,Softwareengineer,HR
302,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
303,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
304,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
305,Ramesh,Lenovo,20,HardearEngineer,IT
306,Rani,Lenovo,20,Softwareengineer,HR
307,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
308,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
309,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
310,Ramesh,Lenovo,20,HardearEngineer,IT
311,Rani,Lenovo,20,Softwareengineer,HR
312,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
313,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
314,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
315,Ramesh,Lenovo,20,HardearEngineer,IT
316,Rani,Lenovo,20,Softwareengineer,HR
317,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
318,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
319,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
320,Ramesh,Lenovo,20,HardearEngineer,IT
321,Rani,Lenovo,20,Softwareengineer,HR
322,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
323,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
324,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
325,Ramesh,Lenovo,20,HardearEngineer,IT
326,Rani,Lenovo,20,Softwareengineer,HR
327,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
328,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
329,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
330,Ramesh,Lenovo,20,HardearEngineer,IT
331,Rani,Lenovo,20,Softwareengineer,HR
332,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
333,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
334,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
335,Ramesh,Lenovo,20,HardearEngineer,IT
336,Rani,Lenovo,20,Softwareengineer,HR
337,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
338,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
339,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
340,Ramesh,Lenovo,20,HardearEngineer,IT
341,Rani,Lenovo,20,Softwareengineer,HR
342,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
343,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
344,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
345,Ramesh,Lenovo,20,HardearEngineer,IT
346,Rani,Lenovo,20,Softwareengineer,HR
347,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
348,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
349,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
350,Ramesh,Lenovo,20,HardearEngineer,IT
351,Rani,Lenovo,20,Softwareengineer,HR
352,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
353,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
354,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
355,Ramesh,Lenovo,20,HardearEngineer,IT
356,Rani,Lenovo,20,Softwareengineer,HR
357,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
358,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
359,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
360,Ramesh,Lenovo,20,HardearEngineer,IT
361,Rani,Lenovo,20,Softwareengineer,HR
362,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
363,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
364,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
365,Ramesh,Lenovo,20,HardearEngineer,IT
366,Rani,Lenovo,20,Softwareengineer,HR
367,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
368,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
369,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
370,Ramesh,Lenovo,20,HardearEngineer,IT
371,Rani,Lenovo,20,Softwareengineer,HR
372,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
373,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
374,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
375,Ramesh,Lenovo,20,HardearEngineer,IT
376,Rani,Lenovo,20,Softwareengineer,HR
377,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
378,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
379,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
380,Ramesh,Lenovo,20,HardearEngineer,IT
381,Rani,Lenovo,20,Softwareengineer,HR
382,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
383,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
384,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
385,Ramesh,Lenovo,20,HardearEngineer,IT
386,Rani,Lenovo,20,Softwareengineer,HR
387,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
388,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
389,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
390,Ramesh,Lenovo,20,HardearEngineer,IT
391,Rani,Lenovo,20,Softwareengineer,HR
392,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
393,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
394,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
395,Ramesh,Lenovo,20,HardearEngineer,IT
396,Rani,Lenovo,20,Softwareengineer,HR
397,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
398,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
399,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
400,Ramesh,Lenovo,20,HardearEngineer,IT
401,Rani,Lenovo,20,Softwareengineer,HR
402,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
403,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
404,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
405,Ramesh,Lenovo,20,HardearEngineer,IT
406,Rani,Lenovo,20,Softwareengineer,HR
407,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
408,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
409,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
410,Ramesh,Samsung,30,HardearEngineer,IT
411,Rani,Samsung,30,Softwareengineer,HR
412,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
413,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
414,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
