Emp Name,Emp Id,Cmp Name,Cmp Id,Designation,Department
807,Bhavesh,Asus,40,Systemsanalyst,Infrastructures
808,Bishnu,Asus,40,Technicalsupport,Researchanddevelopment
809,Chethan,Asus,40,Webdeveloper,Salesandmarketing
810,Ramesh,Acer,50,HardearEngineer,IT
811,Rani,Acer,50,Softwareengineer,HR
812,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
813,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
814,Chethan,Acer,50,Webdeveloper,Salesandmarketing
815,Ramesh,Acer,50,HardearEngineer,IT
816,Rani,Acer,50,Softwareengineer,HR
817,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
818,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
819,Chethan,Acer,50,Webdeveloper,Salesandmarketing
820,Ramesh,Acer,50,HardearEngineer,IT
821,Rani,Acer,50,Softwareengineer,HR
822,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
823,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
824,Chethan,Acer,50,Webdeveloper,Salesandmarketing
825,Ramesh,Acer,50,HardearEngineer,IT
826,Rani,Acer,50,Softwareengineer,HR
827,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
828,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
829,Chethan,Acer,50,Webdeveloper,Salesandmarketing
830,Ramesh,Acer,50,HardearEngineer,IT
831,Rani,Acer,50,Softwareengineer,HR
832,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
833,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
834,Chethan,Acer,50,Webdeveloper,Salesandmarketing
835,Ramesh,Acer,50,HardearEngineer,IT
836,Rani,Acer,50,Softwareengineer,HR
837,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
838,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
839,Chethan,Acer,50,Webdeveloper,Salesandmarketing
840,Ramesh,Acer,50,HardearEngineer,IT
841,Rani,Acer,50,Softwareengineer,HR
842,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
843,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
844,Chethan,Acer,50,Webdeveloper,Salesandmarketing
845,Ramesh,Acer,50,HardearEngineer,IT
846,Rani,Acer,50,Softwareengineer,HR
847,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
848,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
849,Chethan,Acer,50,Webdeveloper,Salesandmarketing
850,Ramesh,Acer,50,HardearEngineer,IT
851,Rani,Acer,50,Softwareengineer,HR
852,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
853,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
854,Chethan,Acer,50,Webdeveloper,Salesandmarketing
855,Ramesh,Acer,50,HardearEngineer,IT
856,Rani,Acer,50,Softwareengineer,HR
857,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
858,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
859,Chethan,Acer,50,Webdeveloper,Salesandmarketing
860,Ramesh,Acer,50,HardearEngineer,IT
861,Rani,Acer,50,Softwareengineer,HR
862,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
863,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
864,Chethan,Acer,50,Webdeveloper,Salesandmarketing
865,Ramesh,Acer,50,HardearEngineer,IT
866,Rani,Acer,50,Softwareengineer,HR
867,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
868,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
869,Chethan,Acer,50,Webdeveloper,Salesandmarketing
870,Ramesh,Acer,50,HardearEngineer,IT
871,Rani,Acer,50,Softwareengineer,HR
872,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
873,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
874,Chethan,Acer,50,Webdeveloper,Salesandmarketing
875,Ramesh,Acer,50,HardearEngineer,IT
876,Rani,Acer,50,Softwareengineer,HR
877,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
878,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
879,Chethan,Acer,50,Webdeveloper,Salesandmarketing
880,Ramesh,Acer,50,HardearEngineer,IT
881,Rani,Acer,50,Softwareengineer,HR
882,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
883,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
884,Chethan,Acer,50,Webdeveloper,Salesandmarketing
885,Ramesh,Acer,50,HardearEngineer,IT
886,Rani,Acer,50,Softwareengineer,HR
887,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
888,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
889,Chethan,Acer,50,Webdeveloper,Salesandmarketing
890,Ramesh,Acer,50,HardearEngineer,IT
891,Rani,Acer,50,Softwareengineer,HR
892,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
893,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
894,Chethan,Acer,50,Webdeveloper,Salesandmarketing
895,Ramesh,Acer,50,HardearEngineer,IT
896,Rani,Acer,50,Softwareengineer,HR
897,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
898,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
899,Chethan,Acer,50,Webdeveloper,Salesandmarketing
900,Ramesh,Acer,50,HardearEngineer,IT
901,Rani,Acer,50,Softwareengineer,HR
902,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
903,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
904,Chethan,Acer,50,Webdeveloper,Salesandmarketing
905,Ramesh,Acer,50,HardearEngineer,IT
906,Rani,Acer,50,Softwareengineer,HR
907,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
908,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
909,Chethan,Acer,50,Webdeveloper,Salesandmarketing
910,Ramesh,Acer,50,HardearEngineer,IT
911,Rani,Acer,50,Softwareengineer,HR
912,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
913,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
914,Chethan,Acer,50,Webdeveloper,Salesandmarketing
915,Ramesh,Acer,50,HardearEngineer,IT
916,Rani,Acer,50,Softwareengineer,HR
917,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
918,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
919,Chethan,Acer,50,Webdeveloper,Salesandmarketing
920,Ramesh,Acer,50,HardearEngineer,IT
921,Rani,Acer,50,Softwareengineer,HR
922,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
923,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
924,Chethan,Acer,50,Webdeveloper,Salesandmarketing
925,Ramesh,Acer,50,HardearEngineer,IT
926,Rani,Acer,50,Softwareengineer,HR
927,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
928,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
929,Chethan,Acer,50,Webdeveloper,Salesandmarketing
930,Ramesh,Acer,50,HardearEngineer,IT
931,Rani,Acer,50,Softwareengineer,HR
932,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
933,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
934,Chethan,Acer,50,Webdeveloper,Salesandmarketing
935,Ramesh,Acer,50,HardearEngineer,IT
936,Rani,Acer,50,Softwareengineer,HR
937,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
938,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
939,Chethan,Acer,50,Webdeveloper,Salesandmarketing
940,Ramesh,Acer,50,HardearEngineer,IT
941,Rani,Acer,50,Softwareengineer,HR
942,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
943,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
944,Chethan,Acer,50,Webdeveloper,Salesandmarketing
945,Ramesh,Acer,50,HardearEngineer,IT
946,Rani,Acer,50,Softwareengineer,HR
947,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
948,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
949,Chethan,Acer,50,Webdeveloper,Salesandmarketing
950,Ramesh,Acer,50,HardearEngineer,IT
951,Rani,Acer,50,Softwareengineer,HR
952,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
953,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
954,Chethan,Acer,50,Webdeveloper,Salesandmarketing
955,Ramesh,Acer,50,HardearEngineer,IT
956,Rani,Acer,50,Softwareengineer,HR
957,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
958,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
959,Chethan,Acer,50,Webdeveloper,Salesandmarketing
960,Ramesh,Acer,50,HardearEngineer,IT
961,Rani,Acer,50,Softwareengineer,HR
962,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
963,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
964,Chethan,Acer,50,Webdeveloper,Salesandmarketing
965,Ramesh,Acer,50,HardearEngineer,IT
966,Rani,Acer,50,Softwareengineer,HR
967,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
968,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
969,Chethan,Acer,50,Webdeveloper,Salesandmarketing
970,Ramesh,Acer,50,HardearEngineer,IT
971,Rani,Acer,50,Softwareengineer,HR
972,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
973,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
974,Chethan,Acer,50,Webdeveloper,Salesandmarketing
975,Ramesh,Acer,50,HardearEngineer,IT
976,Rani,Acer,50,Softwareengineer,HR
977,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
978,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
979,Chethan,Acer,50,Webdeveloper,Salesandmarketing
980,Ramesh,Acer,50,HardearEngineer,IT
981,Rani,Acer,50,Softwareengineer,HR
982,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
983,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
984,Chethan,Acer,50,Webdeveloper,Salesandmarketing
985,Ramesh,Acer,50,HardearEngineer,IT
986,Rani,Acer,50,Softwareengineer,HR
987,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
988,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
989,Chethan,Acer,50,Webdeveloper,Salesandmarketing
990,Ramesh,Acer,50,HardearEngineer,IT
991,Rani,Acer,50,Softwareengineer,HR
992,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
993,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
994,Chethan,Acer,50,Webdeveloper,Salesandmarketing
995,Ramesh,Acer,50,HardearEngineer,IT
996,Rani,Acer,50,Softwareengineer,HR
997,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
998,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
999,Chethan,Acer,50,Webdeveloper,Salesandmarketing
1000,Ramesh,Acer,50,HardearEngineer,IT
1001,Rani,Acer,50,Softwareengineer,HR
1002,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
1003,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
1004,Chethan,Acer,50,Webdeveloper,Salesandmarketing
1005,Ramesh,Acer,50,HardearEngineer,IT
1006,Rani,Acer,50,Softwareengineer,HR
1007,Bhavesh,Acer,50,Systemsanalyst,Infrastructures
1008,Bishnu,Acer,50,Technicalsupport,Researchanddevelopment
1009,Chethan,Acer,50,Webdeveloper,Salesandmarketing
Emp Name,Emp Id,Cmp Name,Cmp Id,Designation,Department
10,Ramesh,HP,10,HardearEngineer,IT
11,Rani,HP,10,Softwareengineer,HR
12,Bhavesh,HP,10,Systemsanalyst,Infrastructures
13,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
14,Chethan,HP,10,Webdeveloper,Salesandmarketing
15,Ramesh,HP,10,HardearEngineer,IT
16,Rani,HP,10,Softwareengineer,HR
17,Bhavesh,HP,10,Systemsanalyst,Infrastructures
18,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
19,Chethan,HP,10,Webdeveloper,Salesandmarketing
20,Ramesh,HP,10,HardearEngineer,IT
21,Rani,HP,10,Softwareengineer,HR
22,Bhavesh,HP,10,Systemsanalyst,Infrastructures
23,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
24,Chethan,HP,10,Webdeveloper,Salesandmarketing
25,Ramesh,HP,10,HardearEngineer,IT
26,Rani,HP,10,Softwareengineer,HR
27,Bhavesh,HP,10,Systemsanalyst,Infrastructures
28,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
29,Chethan,HP,10,Webdeveloper,Salesandmarketing
30,Ramesh,HP,10,HardearEngineer,IT
31,Rani,HP,10,Softwareengineer,HR
32,Bhavesh,HP,10,Systemsanalyst,Infrastructures
33,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
34,Chethan,HP,10,Webdeveloper,Salesandmarketing
35,Ramesh,HP,10,HardearEngineer,IT
36,Rani,HP,10,Softwareengineer,HR
37,Bhavesh,HP,10,Systemsanalyst,Infrastructures
38,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
39,Chethan,HP,10,Webdeveloper,Salesandmarketing
40,Ramesh,HP,10,HardearEngineer,IT
41,Rani,HP,10,Softwareengineer,HR
42,Bhavesh,HP,10,Systemsanalyst,Infrastructures
43,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
44,Chethan,HP,10,Webdeveloper,Salesandmarketing
45,Ramesh,HP,10,HardearEngineer,IT
46,Rani,HP,10,Softwareengineer,HR
47,Bhavesh,HP,10,Systemsanalyst,Infrastructures
48,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
49,Chethan,HP,10,Webdeveloper,Salesandmarketing
50,Ramesh,HP,10,HardearEngineer,IT
51,Rani,HP,10,Softwareengineer,HR
52,Bhavesh,HP,10,Systemsanalyst,Infrastructures
53,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
54,Chethan,HP,10,Webdeveloper,Salesandmarketing
55,Ramesh,HP,10,HardearEngineer,IT
56,Rani,HP,10,Softwareengineer,HR
57,Bhavesh,HP,10,Systemsanalyst,Infrastructures
58,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
59,Chethan,HP,10,Webdeveloper,Salesandmarketing
60,Ramesh,HP,10,HardearEngineer,IT
61,Rani,HP,10,Softwareengineer,HR
62,Bhavesh,HP,10,Systemsanalyst,Infrastructures
63,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
64,Chethan,HP,10,Webdeveloper,Salesandmarketing
65,Ramesh,HP,10,HardearEngineer,IT
66,Rani,HP,10,Softwareengineer,HR
67,Bhavesh,HP,10,Systemsanalyst,Infrastructures
68,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
69,Chethan,HP,10,Webdeveloper,Salesandmarketing
70,Ramesh,HP,10,HardearEngineer,IT
71,Rani,HP,10,Softwareengineer,HR
72,Bhavesh,HP,10,Systemsanalyst,Infrastructures
73,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
74,Chethan,HP,10,Webdeveloper,Salesandmarketing
75,Ramesh,HP,10,HardearEngineer,IT
76,Rani,HP,10,Softwareengineer,HR
77,Bhavesh,HP,10,Systemsanalyst,Infrastructures
78,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
79,Chethan,HP,10,Webdeveloper,Salesandmarketing
80,Ramesh,HP,10,HardearEngineer,IT
81,Rani,HP,10,Softwareengineer,HR
82,Bhavesh,HP,10,Systemsanalyst,Infrastructures
83,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
84,Chethan,HP,10,Webdeveloper,Salesandmarketing
85,Ramesh,HP,10,HardearEngineer,IT
86,Rani,HP,10,Softwareengineer,HR
87,Bhavesh,HP,10,Systemsanalyst,Infrastructures
88,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
89,Chethan,HP,10,Webdeveloper,Salesandmarketing
90,Ramesh,HP,10,HardearEngineer,IT
91,Rani,HP,10,Softwareengineer,HR
92,Bhavesh,HP,10,Systemsanalyst,Infrastructures
93,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
94,Chethan,HP,10,Webdeveloper,Salesandmarketing
95,Ramesh,HP,10,HardearEngineer,IT
96,Rani,HP,10,Softwareengineer,HR
97,Bhavesh,HP,10,Systemsanalyst,Infrastructures
98,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
99,Chethan,HP,10,Webdeveloper,Salesandmarketing
100,Ramesh,HP,10,HardearEngineer,IT
101,Rani,HP,10,Softwareengineer,HR
102,Bhavesh,HP,10,Systemsanalyst,Infrastructures
103,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
104,Chethan,HP,10,Webdeveloper,Salesandmarketing
105,Ramesh,HP,10,HardearEngineer,IT
106,Rani,HP,10,Softwareengineer,HR
107,Bhavesh,HP,10,Systemsanalyst,Infrastructures
108,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
109,Chethan,HP,10,Webdeveloper,Salesandmarketing
110,Ramesh,HP,10,HardearEngineer,IT
111,Rani,HP,10,Softwareengineer,HR
112,Bhavesh,HP,10,Systemsanalyst,Infrastructures
113,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
114,Chethan,HP,10,Webdeveloper,Salesandmarketing
115,Ramesh,HP,10,HardearEngineer,IT
116,Rani,HP,10,Softwareengineer,HR
117,Bhavesh,HP,10,Systemsanalyst,Infrastructures
118,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
119,Chethan,HP,10,Webdeveloper,Salesandmarketing
120,Ramesh,HP,10,HardearEngineer,IT
121,Rani,HP,10,Softwareengineer,HR
122,Bhavesh,HP,10,Systemsanalyst,Infrastructures
123,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
124,Chethan,HP,10,Webdeveloper,Salesandmarketing
125,Ramesh,HP,10,HardearEngineer,IT
126,Rani,HP,10,Softwareengineer,HR
127,Bhavesh,HP,10,Systemsanalyst,Infrastructures
128,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
129,Chethan,HP,10,Webdeveloper,Salesandmarketing
130,Ramesh,HP,10,HardearEngineer,IT
131,Rani,HP,10,Softwareengineer,HR
132,Bhavesh,HP,10,Systemsanalyst,Infrastructures
133,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
134,Chethan,HP,10,Webdeveloper,Salesandmarketing
135,Ramesh,HP,10,HardearEngineer,IT
136,Rani,HP,10,Softwareengineer,HR
137,Bhavesh,HP,10,Systemsanalyst,Infrastructures
138,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
139,Chethan,HP,10,Webdeveloper,Salesandmarketing
140,Ramesh,HP,10,HardearEngineer,IT
141,Rani,HP,10,Softwareengineer,HR
142,Bhavesh,HP,10,Systemsanalyst,Infrastructures
143,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
144,Chethan,HP,10,Webdeveloper,Salesandmarketing
145,Ramesh,HP,10,HardearEngineer,IT
146,Rani,HP,10,Softwareengineer,HR
147,Bhavesh,HP,10,Systemsanalyst,Infrastructures
148,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
149,Chethan,HP,10,Webdeveloper,Salesandmarketing
150,Ramesh,HP,10,HardearEngineer,IT
151,Rani,HP,10,Softwareengineer,HR
152,Bhavesh,HP,10,Systemsanalyst,Infrastructures
153,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
154,Chethan,HP,10,Webdeveloper,Salesandmarketing
155,Ramesh,HP,10,HardearEngineer,IT
156,Rani,HP,10,Softwareengineer,HR
157,Bhavesh,HP,10,Systemsanalyst,Infrastructures
158,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
159,Chethan,HP,10,Webdeveloper,Salesandmarketing
160,Ramesh,HP,10,HardearEngineer,IT
161,Rani,HP,10,Softwareengineer,HR
162,Bhavesh,HP,10,Systemsanalyst,Infrastructures
163,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
164,Chethan,HP,10,Webdeveloper,Salesandmarketing
165,Ramesh,HP,10,HardearEngineer,IT
166,Rani,HP,10,Softwareengineer,HR
167,Bhavesh,HP,10,Systemsanalyst,Infrastructures
168,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
169,Chethan,HP,10,Webdeveloper,Salesandmarketing
170,Ramesh,HP,10,HardearEngineer,IT
171,Rani,HP,10,Softwareengineer,HR
172,Bhavesh,HP,10,Systemsanalyst,Infrastructures
173,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
174,Chethan,HP,10,Webdeveloper,Salesandmarketing
175,Ramesh,HP,10,HardearEngineer,IT
176,Rani,HP,10,Softwareengineer,HR
177,Bhavesh,HP,10,Systemsanalyst,Infrastructures
178,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
179,Chethan,HP,10,Webdeveloper,Salesandmarketing
180,Ramesh,HP,10,HardearEngineer,IT
181,Rani,HP,10,Softwareengineer,HR
182,Bhavesh,HP,10,Systemsanalyst,Infrastructures
183,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
184,Chethan,HP,10,Webdeveloper,Salesandmarketing
185,Ramesh,HP,10,HardearEngineer,IT
186,Rani,HP,10,Softwareengineer,HR
187,Bhavesh,HP,10,Systemsanalyst,Infrastructures
188,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
189,Chethan,HP,10,Webdeveloper,Salesandmarketing
190,Ramesh,HP,10,HardearEngineer,IT
191,Rani,HP,10,Softwareengineer,HR
192,Bhavesh,HP,10,Systemsanalyst,Infrastructures
193,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
194,Chethan,HP,10,Webdeveloper,Salesandmarketing
195,Ramesh,HP,10,HardearEngineer,IT
196,Rani,HP,10,Softwareengineer,HR
197,Bhavesh,HP,10,Systemsanalyst,Infrastructures
198,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
199,Chethan,HP,10,Webdeveloper,Salesandmarketing
200,Ramesh,HP,10,HardearEngineer,IT
201,Rani,HP,10,Softwareengineer,HR
202,Bhavesh,HP,10,Systemsanalyst,Infrastructures
203,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
204,Chethan,HP,10,Webdeveloper,Salesandmarketing
205,Ramesh,HP,10,HardearEngineer,IT
206,Rani,HP,10,Softwareengineer,HR
207,Bhavesh,HP,10,Systemsanalyst,Infrastructures
208,Bishnu,HP,10,Technicalsupport,Researchanddevelopment
209,Chethan,HP,10,Webdeveloper,Salesandmarketing
210,Ramesh,Lenovo,20,HardearEngineer,IT
211,Rani,Lenovo,20,Softwareengineer,HR
212,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
213,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
214,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
215,Ramesh,Lenovo,20,HardearEngineer,IT
216,Rani,Lenovo,20,Softwareengineer,HR
217,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
218,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
219,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
