Emp Name,Emp Id,Cmp Name,Cmp Id,Designation,Department
220,Ramesh,Lenovo,20,HardearEngineer,IT
221,Rani,Lenovo,20,Softwareengineer,HR
222,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
223,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
224,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
225,Ramesh,Lenovo,20,HardearEngineer,IT
226,Rani,Lenovo,20,Softwareengineer,HR
227,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
228,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
229,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
230,Ramesh,Lenovo,20,HardearEngineer,IT
231,Rani,Lenovo,20,Softwareengineer,HR
232,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
233,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
234,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
235,Ramesh,Lenovo,20,HardearEngineer,IT
236,Rani,Lenovo,20,Softwareengineer,HR
237,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
238,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
239,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
240,Ramesh,Lenovo,20,HardearEngineer,IT
241,Rani,Lenovo,20,Softwareengineer,HR
242,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
243,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
244,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
245,Ramesh,Lenovo,20,HardearEngineer,IT
246,Rani,Lenovo,20,Softwareengineer,HR
247,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
248,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
249,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
250,Ramesh,Lenovo,20,HardearEngineer,IT
251,Rani,Lenovo,20,Softwareengineer,HR
252,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
253,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
254,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
255,Ramesh,Lenovo,20,HardearEngineer,IT
256,Rani,Lenovo,20,Softwareengineer,HR
257,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
258,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
259,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
260,Ramesh,Lenovo,20,HardearEngineer,IT
261,Rani,Lenovo,20,Softwareengineer,HR
262,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
263,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
264,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
265,Ramesh,Lenovo,20,HardearEngineer,IT
266,Rani,Lenovo,20,Softwareengineer,HR
267,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
268,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
269,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
270,Ramesh,Lenovo,20,HardearEngineer,IT
271,Rani,Lenovo,20,Softwareengineer,HR
272,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
273,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
274,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
275,Ramesh,Lenovo,20,HardearEngineer,IT
276,Rani,Lenovo,20,Softwareengineer,HR
277,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
278,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
279,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
280,Ramesh,Lenovo,20,HardearEngineer,IT
281,Rani,Lenovo,20,Softwareengineer,HR
282,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
283,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
284,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
285,Ramesh,Lenovo,20,HardearEngineer,IT
286,Rani,Lenovo,20,Softwareengineer,HR
287,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
288,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
289,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
290,Ramesh,Lenovo,20,HardearEngineer,IT
291,Rani,Lenovo,20,Softwareengineer,HR
292,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
293,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
294,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
295,Ramesh,Lenovo,20,HardearEngineer,IT
296,Rani,Lenovo,20,Softwareengineer,HR
297,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
298,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
299,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
300,Ramesh,Lenovo,20,HardearEngineer,IT
301,Rani,Lenovo,20,Softwareengineer,HR
302,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
303,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
304,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
305,Ramesh,Lenovo,20,HardearEngineer,IT
306,Rani,Lenovo,20,Softwareengineer,HR
307,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
308,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
309,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
310,Ramesh,Lenovo,20,HardearEngineer,IT
311,Rani,Lenovo,20,Softwareengineer,HR
312,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
313,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
314,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
315,Ramesh,Lenovo,20,HardearEngineer,IT
316,Rani,Lenovo,20,Softwareengineer,HR
317,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
318,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
319,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
320,Ramesh,Lenovo,20,HardearEngineer,IT
321,Rani,Lenovo,20,Softwareengineer,HR
322,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
323,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
324,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
325,Ramesh,Lenovo,20,HardearEngineer,IT
326,Rani,Lenovo,20,Softwareengineer,HR
327,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
328,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
329,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
330,Ramesh,Lenovo,20,HardearEngineer,IT
331,Rani,Lenovo,20,Softwareengineer,HR
332,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
333,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
334,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
335,Ramesh,Lenovo,20,HardearEngineer,IT
336,Rani,Lenovo,20,Softwareengineer,HR
337,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
338,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
339,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
340,Ramesh,Lenovo,20,HardearEngineer,IT
341,Rani,Lenovo,20,Softwareengineer,HR
342,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
343,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
344,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
345,Ramesh,Lenovo,20,HardearEngineer,IT
346,Rani,Lenovo,20,Softwareengineer,HR
347,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
348,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
349,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
350,Ramesh,Lenovo,20,HardearEngineer,IT
351,Rani,Lenovo,20,Softwareengineer,HR
352,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
353,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
354,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
355,Ramesh,Lenovo,20,HardearEngineer,IT
356,Rani,Lenovo,20,Softwareengineer,HR
357,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
358,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
359,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
360,Ramesh,Lenovo,20,HardearEngineer,IT
361,Rani,Lenovo,20,Softwareengineer,HR
362,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
363,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
364,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
365,Ramesh,Lenovo,20,HardearEngineer,IT
366,Rani,Lenovo,20,Softwareengineer,HR
367,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
368,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
369,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
370,Ramesh,Lenovo,20,HardearEngineer,IT
371,Rani,Lenovo,20,Softwareengineer,HR
372,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
373,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
374,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
375,Ramesh,Lenovo,20,HardearEngineer,IT
376,Rani,Lenovo,20,Softwareengineer,HR
377,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
378,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
379,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
380,Ramesh,Lenovo,20,HardearEngineer,IT
381,Rani,Lenovo,20,Softwareengineer,HR
382,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
383,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
384,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
385,Ramesh,Lenovo,20,HardearEngineer,IT
386,Rani,Lenovo,20,Softwareengineer,HR
387,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
388,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
389,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
390,Ramesh,Lenovo,20,HardearEngineer,IT
391,Rani,Lenovo,20,Softwareengineer,HR
392,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
393,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
394,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
395,Ramesh,Lenovo,20,HardearEngineer,IT
396,Rani,Lenovo,20,Softwareengineer,HR
397,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
398,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
399,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
400,Ramesh,Lenovo,20,HardearEngineer,IT
401,Rani,Lenovo,20,Softwareengineer,HR
402,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
403,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
404,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
405,Ramesh,Lenovo,20,HardearEngineer,IT
406,Rani,Lenovo,20,Softwareengineer,HR
407,Bhavesh,Lenovo,20,Systemsanalyst,Infrastructures
408,Bishnu,Lenovo,20,Technicalsupport,Researchanddevelopment
409,Chethan,Lenovo,20,Webdeveloper,Salesandmarketing
410,Ramesh,Samsung,30,HardearEngineer,IT
411,Rani,Samsung,30,Softwareengineer,HR
412,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
413,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
414,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
415,Ramesh,Samsung,30,HardearEngineer,IT
416,Rani,Samsung,30,Softwareengineer,HR
417,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
418,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
419,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
420,Ramesh,Samsung,30,HardearEngineer,IT
421,Rani,Samsung,30,Softwareengineer,HR
422,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
423,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
424,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
425,Ramesh,Samsung,30,HardearEngineer,IT
426,Rani,Samsung,30,Softwareengineer,HR
427,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
428,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
429,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
430,Ramesh,Samsung,30,HardearEngineer,IT
431,Rani,Samsung,30,Softwareengineer,HR
432,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
433,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
434,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
435,Ramesh,Samsung,30,HardearEngineer,IT
436,Rani,Samsung,30,Softwareengineer,HR
437,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
438,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
439,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
440,Ramesh,Samsung,30,HardearEngineer,IT
441,Rani,Samsung,30,Softwareengineer,HR
442,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
443,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
444,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
445,Ramesh,Samsung,30,HardearEngineer,IT
446,Rani,Samsung,30,Softwareengineer,HR
447,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
448,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
449,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
450,Ramesh,Samsung,30,HardearEngineer,IT
451,Rani,Samsung,30,Softwareengineer,HR
452,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
453,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
454,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
455,Ramesh,Samsung,30,HardearEngineer,IT
456,Rani,Samsung,30,Softwareengineer,HR
457,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
458,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
459,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
460,Ramesh,Samsung,30,HardearEngineer,IT
461,Rani,Samsung,30,Softwareengineer,HR
462,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
463,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
464,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
465,Ramesh,Samsung,30,HardearEngineer,IT
466,Rani,Samsung,30,Softwareengineer,HR
467,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
468,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
469,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
470,Ramesh,Samsung,30,HardearEngineer,IT
471,Rani,Samsung,30,Softwareengineer,HR
472,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
473,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
474,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
475,Ramesh,Samsung,30,HardearEngineer,IT
476,Rani,Samsung,30,Softwareengineer,HR
477,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
478,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
479,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
480,Ramesh,Samsung,30,HardearEngineer,IT
481,Rani,Samsung,30,Softwareengineer,HR
482,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
483,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
484,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
485,Ramesh,Samsung,30,HardearEngineer,IT
486,Rani,Samsung,30,Softwareengineer,HR
487,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
488,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
489,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
490,Ramesh,Samsung,30,HardearEngineer,IT
491,Rani,Samsung,30,Softwareengineer,HR
492,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
493,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
494,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
495,Ramesh,Samsung,30,HardearEngineer,IT
496,Rani,Samsung,30,Softwareengineer,HR
497,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
498,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
499,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
500,Ramesh,Samsung,30,HardearEngineer,IT
501,Rani,Samsung,30,Softwareengineer,HR
502,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
503,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
504,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
505,Ramesh,Samsung,30,HardearEngineer,IT
506,Rani,Samsung,30,Softwareengineer,HR
507,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
508,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
509,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
510,Ramesh,Samsung,30,HardearEngineer,IT
511,Rani,Samsung,30,Softwareengineer,HR
512,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
513,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
514,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
515,Ramesh,Samsung,30,HardearEngineer,IT
516,Rani,Samsung,30,Softwareengineer,HR
517,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
518,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
519,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
520,Ramesh,Samsung,30,HardearEngineer,IT
521,Rani,Samsung,30,Softwareengineer,HR
522,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
523,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
524,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
525,Ramesh,Samsung,30,HardearEngineer,IT
526,Rani,Samsung,30,Softwareengineer,HR
527,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
528,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
529,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
530,Ramesh,Samsung,30,HardearEngineer,IT
531,Rani,Samsung,30,Softwareengineer,HR
532,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
533,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
534,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
535,Ramesh,Samsung,30,HardearEngineer,IT
536,Rani,Samsung,30,Softwareengineer,HR
537,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
538,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
539,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
540,Ramesh,Samsung,30,HardearEngineer,IT
541,Rani,Samsung,30,Softwareengineer,HR
542,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
543,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
544,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
545,Ramesh,Samsung,30,HardearEngineer,IT
546,Rani,Samsung,30,Softwareengineer,HR
547,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
548,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
549,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
550,Ramesh,Samsung,30,HardearEngineer,IT
551,Rani,Samsung,30,Softwareengineer,HR
552,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
553,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
554,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
555,Ramesh,Samsung,30,HardearEngineer,IT
556,Rani,Samsung,30,Softwareengineer,HR
557,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
558,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
559,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
560,Ramesh,Samsung,30,HardearEngineer,IT
561,Rani,Samsung,30,Softwareengineer,HR
562,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
563,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
564,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
565,Ramesh,Samsung,30,HardearEngineer,IT
566,Rani,Samsung,30,Softwareengineer,HR
567,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
568,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
569,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
570,Ramesh,Samsung,30,HardearEngineer,IT
571,Rani,Samsung,30,Softwareengineer,HR
572,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
573,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
574,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
575,Ramesh,Samsung,30,HardearEngineer,IT
576,Rani,Samsung,30,Softwareengineer,HR
577,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
578,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
579,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
580,Ramesh,Samsung,30,HardearEngineer,IT
581,Rani,Samsung,30,Softwareengineer,HR
582,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
583,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
584,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
585,Ramesh,Samsung,30,HardearEngineer,IT
586,Rani,Samsung,30,Softwareengineer,HR
587,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
588,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
589,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
590,Ramesh,Samsung,30,HardearEngineer,IT
591,Rani,Samsung,30,Softwareengineer,HR
592,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
593,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
594,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
595,Ramesh,Samsung,30,HardearEngineer,IT
596,Rani,Samsung,30,Softwareengineer,HR
597,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
598,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
599,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
600,Ramesh,Samsung,30,HardearEngineer,IT
601,Rani,Samsung,30,Softwareengineer,HR
602,Bhavesh,Samsung,30,Systemsanalyst,Infrastructures
603,Bishnu,Samsung,30,Technicalsupport,Researchanddevelopment
604,Chethan,Samsung,30,Webdeveloper,Salesandmarketing
